"lr","name","label","missingCode","justifyRight","format","mandatory","defaultValue","validateFunction"
"LR0006","distanceFromSite","Distance from radiation site [km]","","TRUE","I3","TRUE","NULL","I3_validateFunction"
"LR0006","identification","Identification number of ozone instrument","","TRUE","A5","TRUE","NULL","A5_validateFunction"
"LR0006","remarks","Remarks about ozone measurements","XXX","FALSE","A80","FALSE","NULL","A80_validateFunction"
"LR0007","change","Is station history changed this month ?","","FALSE","L","TRUE","FALSE","L_validateFunction"
"LR0007","changeDay","Day","-1","FALSE","I2","FALSE","NULL","day_validateFunction"
"LR0007","changeHour","Hour","-1","FALSE","I2","FALSE","NULL","hour_validateFunction"
"LR0007","changeMinute","Minute","-1","FALSE","I2","FALSE","NULL","minute_validateFunction"
"LR0007","cloudAmount","Method est. cloud amount (digital proc.)","XXX","FALSE","A80","FALSE","NULL","A80_validateFunction"
"LR0007","cloudBaseHeight","Method est. cloud base height (with instrument)","XXX","FALSE","A80","FALSE","NULL","A80_validateFunction"
"LR0007","cloudLiquid","Method est. cloud liquid water content","XXX","FALSE","A80","FALSE","NULL","A80_validateFunction"
"LR0007","cloudAerosol","Method est. cloud aerosol vertical distribution","XXX","FALSE","A80","FALSE","NULL","A80_validateFunction"
"LR0007","waterVapour","Method est. water vapour press. v.d. (A80)","XXX","FALSE","A80","FALSE","NULL","A80_validateFunction"
"LR0008","change","Is instruments changed this month ?","","FALSE","L","TRUE","FALSE","L_validateFunction"
"LR0008","changeDay","Day","-1","FALSE","I2","FALSE","NULL","day_validateFunction"
"LR0008","changeHour","Hour","-1","FALSE","I2","FALSE","NULL","hour_validateFunction"
"LR0008","changeMinute","Minute","-1","FALSE","I2","FALSE","NULL","minute_validateFunction"
"LR0008","operating","Is instrument measuring?","","FALSE","A1","TRUE","FALSE","L_validateFunction"
"LR0008","radiationQuantityMeasured","Radiation quantity measured","","FALSE","I9","TRUE","NULL","quantities_validateFunction"
"LR0008","manufacturer","Manufacturer","","FALSE","A30","TRUE","NULL","A30_validateFunction"
"LR0008","model","Model","","FALSE","A15","TRUE","NULL","A15_validateFunction"
"LR0008","serialNumber","Serial number","","FALSE","A18","TRUE","NULL","A18_validateFunction"
"LR0008","dateOfPurchase","Date of Purchase","XXX","FALSE","A8","FALSE","NULL","date_validateFunction"
"LR0008","identification","Identification number assigned by the WRMC","","FALSE","I5","TRUE","NULL","I5_validateFunction"
"LR0008","remarks","Remarks about the radiation instrument","XXX","FALSE","A80","FALSE","NULL","A80_validateFunction"
"LR0008","pyrgeometerBody","Pyrgeometer body compensation code","-1","FALSE","I2","FALSE","NULL","body_validateFunction"
"LR0008","pyrgeometerDome","Pyrgeometer dome compensation code","-1","FALSE","I2","FALSE","NULL","dome_validateFunction"
"LR0008","numOfBand","Number of band (for spectral instruments)","-1","FALSE","I2","FALSE","NULL","I2_validateFunction"
"LR0008","wavelenghBand1","Wavelength of band 1 of spectral i. [micron]","-1.000","FALSE","F7.3","FALSE","NULL","F7.3_validateFunction"
"LR0008","bandwidthBand1","Bandwidth of band 1 of spectral i. [micron]","-1.000","FALSE","F7.3","FALSE","NULL","F7.3_validateFunction"
"LR0008","wavelenghBand2","Wavelength of band 2","-1.000","FALSE","F7.3","FALSE","NULL","F7.3_validateFunction"
"LR0008","bandwidthBand2","Bandwidth of band 2","-1.000","FALSE","F7.3","FALSE","NULL","F7.3_validateFunction"
"LR0008","wavelenghBand3","Wavelength of band 3","-1.000","FALSE","F7.3","FALSE","NULL","F7.3_validateFunction"
"LR0008","bandwidthBand3","Bandwidth of band 3","-1.000","FALSE","F7.3","FALSE","NULL","F7.3_validateFunction"
"LR0008","maxZenithAngle","Max. zenith angle [degree] of direct","-1","FALSE","I2","FALSE","NULL","zenith_validateFunction"
"LR0008","minSpectral","Min. (spectral) instrument","-1","FALSE","I2","FALSE","NULL","zenith_validateFunction"
"LR0008","location","Location of calibration","","FALSE","A30","TRUE","NULL","A30_validateFunction"
"LR0008","person","Person doing calibration","","FALSE","A40","TRUE","NULL","A40_validateFunction"
"LR0008","startOfCalibPeriod1","Start of calibration period (band 1 of spectr. instr.)","","FALSE","A8","TRUE","NULL","date_validateFunction"
"LR0008","endOfCalibPeriod1","End of ... (both [MM/DD/YY])","","FALSE","A8","TRUE","NULL","date_validateFunction"
"LR0008","numOfComp1","Number of comparisons (band 1 of spectr. instr.)","-1","FALSE","I2","FALSE","NULL","I2_validateFunction"
"LR0008","meanCalibCoeff1","Mean calibration coefficient (band 1 of spectr. instr.)","","FALSE","F12.4","TRUE","NULL","F12.4_validateFunction"
"LR0008","stdErrorCalibCoeff1","Standard error of cal. coeff. (band 1 of spectr. instr.)","-1.000","FALSE","F12.4","FALSE","NULL","F12.4_validateFunction"
"LR0008","startOfCalibPeriod2","Start of calibration period (band 2 of spectr. instr.)","XXX","FALSE","A8","FALSE","NULL","date_validateFunction"
"LR0008","endOfCalibPeriod2","End of ... (both [MM/DD/YY])","XXX","FALSE","A8","FALSE","NULL","date_validateFunction"
"LR0008","numOfComp2","Number of comparisons (band 2 of spectr. instr.)","-1","FALSE","I2","FALSE","NULL","I2_validateFunction"
"LR0008","meanCalibCoeff2","Mean calibration coefficient (band 2 of spectr. instr.)","-1.000","FALSE","F12.4","FALSE","NULL","F12.4_validateFunction"
"LR0008","stdErrorCalibCoeff2","Standard error of cal. coeff. (band 2 of spectr. instr.)","-1.000","FALSE","F12.4","FALSE","NULL","F12.4_validateFunction"
"LR0008","startOfCalibPeriod3","Start of calibration period (band 3 of spectr. instr.)","XXX","FALSE","A8","FALSE","NULL","date_validateFunction"
"LR0008","endOfCalibPeriod3","End of ... (both [MM/DD/YY])","XXX","FALSE","A8","FALSE","NULL","date_validateFunction"
"LR0008","numOfComp3","Number of comparisons (band 3 of spectr. instr.)","-1","FALSE","I2","FALSE","NULL","I2_validateFunction"
"LR0008","meanCalibCoeff3","Mean calibration coefficient (band 3 of spectr. instr.)","-1.000","FALSE","F12.4","FALSE","NULL","F12.4_validateFunction"
"LR0008","stdErrorCalibCoeff3","Standard error of cal. coeff. (band 3 of spectr. instr.)","-1.000","FALSE","F12.4","FALSE","NULL","F12.4_validateFunction"
"LR0008","remarksOnCalib1","Remarks on calibration, e.g. units of cal. coeff.","XXX","FALSE","A80","FALSE","NULL","A80_validateFunction"
"LR0008","remarksOnCalib2","Remarks on calibration (continued)","XXX","FALSE","A80","FALSE","NULL","A80_validateFunction"
